!SESSION 2017-09-23 12:18:47.265 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/hdl_projects/P217_spi/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2017-09-23 12:19:17.535
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-09-23 12:19:17.535
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-09-23 12:19:19.138
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-09-23 12:19:19.138
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 12:19:52.544
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 12:19:52.552
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 12:19:52.576
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 12:19:52.587
!MESSAGE XSCT Command: [setws C:/hdl_projects/P217_spi/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 12:20:02.875
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 12:20:02.883
!MESSAGE XSCT command with result: [setws C:/hdl_projects/P217_spi/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 12:20:03.068
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/hdl_projects/P217_spi/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 12:20:08.279
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/hdl_projects/P217_spi/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 12:20:08.329
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/hdl_projects/P217_spi/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 12:20:08.341
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/hdl_projects/P217_spi/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:40:53.925
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:40:56.986
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:40:56.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:40:57.018
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4CA9CA
  4  Digital Discovery 210321A6A976 (closed)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:40:57.026
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:40:57.076
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:40:57.085
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:00.140
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:00.153
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:00.181
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4CA9CA
  4  Digital Discovery 210321A6A976 (closed)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:00.193
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:00.251
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:00.262
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:03.332
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:03.343
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:03.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4CA9CA
  4  Digital Discovery 210321A6A976 (closed)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:03.378
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:03.443
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:03.453
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:06.514
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:06.525
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:06.552
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4CA9CA
  4  Digital Discovery 210321A6A976 (closed)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:06.570
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:06.636
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:06.648
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:09.726
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:09.739
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:09.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4CA9CA
  4  Digital Discovery 210321A6A976 (closed)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:09.774
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:09.832
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:09.841
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:12.904
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:12.916
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A4CA9CA" && level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:12.979
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A4CA9CA" && level == 0}], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:12.992
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:13.004
!MESSAGE XSCT command with result: [jtag frequency], Result: [{Format=port closed, Time=1506181273004, Code=1}, ]. Thread: Worker-33

!ENTRY org.eclipse.ui.workbench 4 0 2017-09-23 16:41:30.587
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:482)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:373)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:539)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:72)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:97)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:294)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:120)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2262)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildProjects(LaunchConfigurationDelegate.java:437)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildForLaunch(LaunchConfigurationDelegate.java:130)
	at org.eclipse.tcf.internal.debug.launch.TCFLaunchDelegate.buildForLaunch(TCFLaunchDelegate.java:406)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunchDelegate.buildForLaunch(BaseTcfLaunchDelegate.java:430)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:855)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 1 0 2017-09-23 16:41:30.600
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:30.612
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:30.630
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:30.643
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:30.675
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4CA9CA
  4  Digital Discovery 210321A6A976 (closed)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:30.688
!MESSAGE XSCT Command: [version -server], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:30.700
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:30.713
!MESSAGE XSCT Command: [version], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:30.728
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:30.741
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:30.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4CA9CA
  4  Digital Discovery 210321A6A976 (closed)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:30.786
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:30.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:30.854
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:33.917
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:33.930
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:33.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4CA9CA
  4  Digital Discovery 210321A6A976 (closed)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:33.971
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:34.030
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:34.043
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:37.116
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:37.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:37.153
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4CA9CA
  4  Digital Discovery 210321A6A976 (closed)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:37.163
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:37.217
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:37.228
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:40.284
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:40.292
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:40.317
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4CA9CA
  4  Digital Discovery 210321A6A976 (closed)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:40.325
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:40.375
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:40.385
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:43.438
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:43.446
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:43.470
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4CA9CA
  4  Digital Discovery 210321A6A976 (closed)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:43.479
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:43.527
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:43.536
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:46.597
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:46.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:46.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4CA9CA
  4  Digital Discovery 210321A6A976 (closed)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:46.649
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:46.700
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4CA9CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:46.709
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:49.776
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digital Discovery 210321A6A976 (closed)" && level==1}], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:49.786
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A4CA9CA" && level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:49.841
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A4CA9CA" && level == 0}], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:49.851
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:49.866
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:49.877
!MESSAGE XSCT Command: [source C:/hdl_projects/P217_spi/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-23 16:41:49.890
!MESSAGE XSCT command with result: [source C:/hdl_projects/P217_spi/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-32
